time,setpoint,dy,phi,dphi,output
13.504000,0.000000,-0.064417,0.423954,2.401870,-0.014229
13.536000,0.000000,-0.062096,0.487713,1.992464,-0.013187
13.568000,0.000000,-0.059422,0.539330,1.613023,-0.012146
13.600000,0.000000,-0.056469,0.579763,1.263547,-0.011116
13.632000,0.000000,-0.053291,0.609962,0.943706,-0.010106
13.664000,0.000000,-0.049949,0.630856,0.652951,-0.009122
13.696000,0.000000,-0.046492,0.643353,0.390513,-0.008170
13.728000,0.000000,-0.042968,0.648326,0.155406,-0.007253
13.760000,0.000000,-0.039416,0.646622,-0.053249,-0.006379
13.792000,0.000000,-0.035873,0.639045,-0.236770,-0.005550
13.824000,0.000000,-0.032372,0.626358,-0.396472,-0.004767
13.856000,0.000000,-0.028939,0.609280,-0.533674,-0.004031
13.888000,0.000000,-0.025600,0.588490,-0.649692,-0.003346
13.920000,0.000000,-0.022376,0.564620,-0.745952,-0.002711
13.952000,0.000000,-0.019283,0.538252,-0.823992,-0.002126
13.984000,0.000000,-0.016334,0.509928,-0.885129,-0.001590
14.016000,0.000000,-0.013540,0.480139,-0.930899,-0.001103
14.048000,0.000000,-0.010909,0.449335,-0.962620,-0.000664
14.080000,0.000000,-0.008446,0.417920,-0.981718,-0.000270
14.112000,0.000000,-0.006156,0.386256,-0.989511,0.000080
14.144000,0.000000,-0.004041,0.354665,-0.987206,0.000389
14.176000,0.000000,-0.002098,0.323433,-0.976011,0.000657
14.208000,0.000000,-0.000326,0.292805,-0.957132,0.000888
14.240000,0.000000,0.001279,0.262995,-0.931558,0.001082
14.272000,0.000000,0.002719,0.234182,-0.900387,0.001243
14.304000,0.000000,0.004003,0.206515,-0.864605,0.001375
14.336000,0.000000,0.005135,0.180112,-0.825092,0.001479
14.368000,0.000000,0.006121,0.155072,-0.782506,0.001556
